sample_id,assembly_name,location
HG01123,HG01123_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01123/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01123_mat_hprc_r2_v1.0.1.nucflag.bed
HG01150,HG01150_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01150/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01150_mat_hprc_r2_v1.0.1.nucflag.bed
HG01252,HG01252_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01252/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01252_mat_hprc_r2_v1.0.1.nucflag.bed
HG01358,HG01358_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01358/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01358_mat_hprc_r2_v1.0.1.nucflag.bed
HG01361,HG01361_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01361/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01361_mat_hprc_r2_v1.0.1.nucflag.bed
HG01928,HG01928_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01928/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01928_mat_hprc_r2_v1.0.1.nucflag.bed
HG01934,HG01934_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01934/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01934_mat_hprc_r2_v1.0.1.nucflag.bed
HG01940,HG01940_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01940/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01940_mat_hprc_r2_v1.0.1.nucflag.bed
HG01960,HG01960_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01960/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01960_mat_hprc_r2_v1.0.1.nucflag.bed
HG01969,HG01969_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01969/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01969_mat_hprc_r2_v1.0.1.nucflag.bed
HG01978,HG01978_mat_hprc_r2_v1.1.0,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01978/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01978_mat_hprc_r2_v1.1.0.nucflag.bed
HG02071,HG02071_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02071/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02071_mat_hprc_r2_v1.0.1.nucflag.bed
HG02074,HG02074_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02074/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02074_mat_hprc_r2_v1.0.1.nucflag.bed
HG02135,HG02135_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02135/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02135_mat_hprc_r2_v1.0.1.nucflag.bed
HG02257,HG02257_mat_hprc_r2_v1.1.0,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02257/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02257_mat_hprc_r2_v1.1.0.nucflag.bed
HG02668,HG02668_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02668/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02668_mat_hprc_r2_v1.0.1.nucflag.bed
HG02717,HG02717_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02717/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02717_mat_hprc_r2_v1.0.1.nucflag.bed
HG02809,HG02809_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02809/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02809_mat_hprc_r2_v1.0.1.nucflag.bed
HG03017,HG03017_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03017/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03017_mat_hprc_r2_v1.0.1.nucflag.bed
HG03041,HG03041_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03041/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03041_mat_hprc_r2_v1.0.1.nucflag.bed
HG03239,HG03239_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03239/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03239_mat_hprc_r2_v1.0.1.nucflag.bed
HG03516,HG03516_mat_hprc_r2_v1.1.0,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03516/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03516_mat_hprc_r2_v1.1.0.nucflag.bed
HG03804,HG03804_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03804/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03804_mat_hprc_r2_v1.0.1.nucflag.bed
HG03942,HG03942_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03942/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03942_mat_hprc_r2_v1.0.1.nucflag.bed
HG04157,HG04157_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04157/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04157_mat_hprc_r2_v1.0.1.nucflag.bed
HG04160,HG04160_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04160/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04160_mat_hprc_r2_v1.0.1.nucflag.bed
HG04204,HG04204_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04204/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04204_mat_hprc_r2_v1.0.1.nucflag.bed
HG04228,HG04228_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04228/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04228_mat_hprc_r2_v1.0.1.nucflag.bed
HG00706,HG00706_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00706/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00706_mat_hprc_r2_v1.0.1.nucflag.bed
HG03816,HG03816_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03816/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03816_mat_hprc_r2_v1.0.1.nucflag.bed
HG00423,HG00423_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00423/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00423_mat_hprc_r2_v1.0.1.nucflag.bed
HG00544,HG00544_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00544/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00544_mat_hprc_r2_v1.0.1.nucflag.bed
HG01943,HG01943_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01943/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01943_mat_hprc_r2_v1.0.1.nucflag.bed
HG02735,HG02735_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02735/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02735_mat_hprc_r2_v1.0.1.nucflag.bed
HG03225,HG03225_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03225/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03225_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19159,NA19159_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19159/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19159_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00126,HG00126_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00126/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00126_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00128,HG00128_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00128/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00128_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00133,HG00133_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00133/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00133_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00146,HG00146_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00146/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00146_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00232,HG00232_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00232/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00232_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00290,HG00290_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00290/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00290_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00320,HG00320_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00320/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00320_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00321,HG00321_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00321/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00321_hap2_hprc_r2_v1.0.1.nucflag.bed
HG01786,HG01786_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01786/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01786_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02178,HG02178_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02178/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02178_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02583,HG02583_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02583/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02583_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03270,HG03270_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03270/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03270_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03583,HG03583_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03583/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03583_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03874,HG03874_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03874/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03874_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18505,NA18505_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18505/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18505_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18508,NA18508_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18508/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18508_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18608,NA18608_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18608/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18608_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18620,NA18620_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18620/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18620_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18952,NA18952_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18952/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18952_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18974,NA18974_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18974/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18974_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18976,NA18976_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18976/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18976_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19036,NA19036_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19036/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19036_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19443,NA19443_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19443/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19443_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19700,NA19700_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19700/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19700_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20870,NA20870_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20870/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20870_hap2_hprc_r2_v1.0.1.nucflag.bed
NA21093,NA21093_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21093/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21093_hap2_hprc_r2_v1.0.1.nucflag.bed
NA21106,NA21106_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21106/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21106_hap2_hprc_r2_v1.0.1.nucflag.bed
NA21110,NA21110_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21110/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21110_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02392,HG02392_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02392/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02392_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02514,HG02514_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02514/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02514_mat_hprc_r2_v1.0.1.nucflag.bed
HG02841,HG02841_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02841/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02841_mat_hprc_r2_v1.0.1.nucflag.bed
HG02984,HG02984_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02984/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02984_mat_hprc_r2_v1.0.1.nucflag.bed
HG03050,HG03050_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03050/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03050_mat_hprc_r2_v1.0.1.nucflag.bed
NA20799,NA20799_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20799/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20799_hap2_hprc_r2_v1.0.1.nucflag.bed
HG01109,HG01109_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01109/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01109_mat_hprc_r2_v1.0.1.nucflag.bed
HG02055,HG02055_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02055/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02055_mat_hprc_r2_v1.0.1.nucflag.bed
HG02080,HG02080_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02080/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02080_mat_hprc_r2_v1.0.1.nucflag.bed
HG02109,HG02109_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02109/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02109_mat_hprc_r2_v1.0.1.nucflag.bed
HG02723,HG02723_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02723/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02723_mat_hprc_r2_v1.0.1.nucflag.bed
HG02818,HG02818_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02818/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02818_mat_hprc_r2_v1.0.1.nucflag.bed
HG03098,HG03098_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03098/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03098_mat_hprc_r2_v1.0.1.nucflag.bed
HG03486,HG03486_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03486/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03486_mat_hprc_r2_v1.0.1.nucflag.bed
NA18906,NA18906_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18906/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18906_mat_hprc_r2_v1.0.1.nucflag.bed
NA20129,NA20129_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20129/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20129_mat_hprc_r2_v1.0.1.nucflag.bed
